Player,Position,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,TRBPG,AST,ASTPG,STL,STLPG,BLK,BLKPG,TOV,TOVPG,PF,PFPG,PTS,PPG,EFF
Stanley Johnson,PF,25,48,27,1094,117,251,0.466,33,105,0.314,84,146,0.575,0.532,53,74,0.716,34,121,155,3.229,80,1.667,43,0.896,14,0.292,35,0.729,109,2.271,320,6.667,8.792
Kris Dunn,PG,27,14,3,336,44,102,0.431,1,11,0.091,43,91,0.473,0.436,17,18,0.944,9,40,49,3.500,79,5.643,23,1.643,3,0.214,32,2.286,38,2.714,106,7.571,12.071
Josh Green,SG,21,67,3,1039,130,256,0.508,28,78,0.359,102,178,0.573,0.563,31,45,0.689,52,109,161,2.403,79,1.179,45,0.672,14,0.209,44,0.657,115,1.716,319,4.761,6.478
Jaden McDaniels,PF,21,70,31,1803,255,554,0.46,80,252,0.317,175,302,0.579,0.532,57,71,0.803,76,217,293,4.186,79,1.129,52,0.743,54,0.771,75,1.071,224,3.200,647,9.243,10.529
Cam Thomas,SG,20,67,2,1176,218,503,0.433,47,174,0.27,171,329,0.52,0.48,87,105,0.829,16,145,161,2.403,78,1.164,33,0.493,8,0.119,55,0.821,66,0.985,570,8.507,7.343
Grant Williams,PF,23,77,21,1875,205,432,0.475,106,258,0.411,99,174,0.569,0.597,86,95,0.905,64,210,274,3.558,78,1.013,38,0.494,57,0.740,62,0.805,186,2.416,602,7.818,9.753
Obi Toppin,PF,23,72,10,1230,251,473,0.531,52,169,0.308,199,304,0.655,0.586,94,124,0.758,69,199,268,3.722,77,1.069,25,0.347,33,0.458,56,0.778,102,1.417,648,9.000,10.319
Keon Johnson,SG,19,37,12,697,96,272,0.353,34,100,0.34,62,172,0.36,0.415,41,51,0.804,24,57,81,2.189,76,2.054,28,0.757,12,0.324,46,1.243,69,1.865,267,7.216,6.270
Bryn Forbes,SG,28,75,2,1286,231,539,0.429,122,295,0.414,109,244,0.447,0.542,79,87,0.908,10,83,93,1.240,75,1.000,25,0.333,5,0.067,56,0.747,95,1.267,663,8.840,6.520
Matisse Thybulle,SG,24,66,50,1685,150,300,0.5,45,144,0.313,105,156,0.673,0.575,34,43,0.791,42,109,151,2.288,75,1.136,115,1.742,71,1.076,39,0.591,158,2.394,379,5.742,8.985
Garrett Temple,SG,35,59,16,1098,111,295,0.376,59,185,0.319,52,110,0.473,0.476,28,41,0.683,29,114,143,2.424,74,1.254,43,0.729,23,0.390,42,0.712,81,1.373,309,5.237,5.983
Hamidou Diallo,SG,23,58,29,1269,261,526,0.496,23,93,0.247,238,433,0.55,0.518,91,140,0.65,69,208,277,4.776,73,1.259,71,1.224,17,0.293,58,1.000,143,2.466,636,10.966,12.103
Oshae Brissett,SF,23,67,25,1564,208,506,0.411,83,237,0.35,125,269,0.465,0.493,114,164,0.695,108,250,358,5.343,72,1.075,44,0.657,29,0.433,54,0.806,116,1.731,613,9.149,10.657
Rudy Gobert,C,29,66,66,2120,362,508,0.713,0,4,0,362,504,0.718,0.713,303,439,0.69,241,727,968,14.667,72,1.091,45,0.682,137,2.076,119,1.803,176,2.667,1027,15.561,28.000
DeMarcus Cousins,C,31,48,7,718,149,324,0.46,37,122,0.303,112,202,0.554,0.517,95,125,0.76,74,196,270,5.625,71,1.479,35,0.729,21,0.438,85,1.771,139,2.896,430,8.958,11.188
Naz Reid,C,22,77,6,1215,233,476,0.489,57,166,0.343,176,310,0.568,0.549,114,149,0.765,102,199,301,3.909,71,0.922,40,0.519,71,0.922,82,1.065,172,2.234,637,8.273,9.870
Isaiah Roby,PF,23,45,28,948,166,323,0.514,44,99,0.444,122,224,0.545,0.582,78,116,0.672,75,142,217,4.822,71,1.578,36,0.800,34,0.756,43,0.956,109,2.422,454,10.089,12.756
Malachi Flynn,PG,23,44,5,537,72,183,0.393,30,90,0.333,42,93,0.452,0.475,15,24,0.625,10,53,63,1.432,70,1.591,20,0.455,4,0.091,13,0.295,45,1.023,189,4.295,4.841
Damian Jones,C,26,56,15,1017,175,266,0.658,10,29,0.345,165,237,0.696,0.677,94,131,0.718,75,171,246,4.393,69,1.232,26,0.464,47,0.839,59,1.054,130,2.321,454,8.107,11.696
Frank Ntilikina,SG,23,58,5,685,89,223,0.399,38,111,0.342,51,112,0.455,0.484,24,25,0.96,12,67,79,1.362,69,1.190,27,0.466,7,0.121,31,0.534,61,1.052,240,4.138,4.414
Carmelo Anthony,PF,37,69,3,1793,319,723,0.441,149,397,0.375,170,326,0.521,0.544,132,159,0.83,62,226,288,4.174,68,0.986,47,0.681,52,0.754,59,0.855,166,2.406,919,13.319,12.812
Daniel Gafford,C,23,72,53,1444,285,411,0.693,0,1,0,285,410,0.695,0.693,107,153,0.699,155,252,407,5.653,68,0.944,30,0.417,99,1.375,65,0.903,170,2.361,677,9.403,14.500
De'Andre Hunter,SF,24,53,52,1577,254,575,0.442,74,195,0.379,180,380,0.474,0.506,127,166,0.765,26,150,176,3.321,68,1.283,36,0.679,21,0.396,69,1.302,155,2.925,709,13.377,10.962
Maxi Kleber,PF,30,59,21,1450,141,354,0.398,83,255,0.325,58,99,0.586,0.516,46,65,0.708,70,280,350,5.932,68,1.153,30,0.508,58,0.983,47,0.797,137,2.322,411,6.966,10.814
Taurean Prince,PF,27,69,8,1177,177,390,0.454,86,229,0.376,91,161,0.565,0.564,62,82,0.756,26,148,174,2.522,68,0.986,47,0.681,23,0.333,53,0.768,116,1.681,502,7.275,7.652
Aaron Wiggins,SG,23,50,35,1209,156,337,0.463,42,138,0.304,114,199,0.573,0.525,62,85,0.729,51,127,178,3.560,68,1.360,30,0.600,10,0.200,54,1.080,93,1.860,416,8.320,8.880
DeAndre' Bembry,SF,27,56,20,1026,124,221,0.561,15,36,0.417,109,185,0.589,0.595,21,35,0.6,42,121,163,2.911,66,1.179,49,0.875,25,0.446,31,0.554,113,2.018,284,5.071,7.946
Troy Brown Jr.,SF,22,66,7,1055,108,258,0.419,47,133,0.353,61,125,0.488,0.51,20,26,0.769,39,164,203,3.076,66,1.000,36,0.545,5,0.076,26,0.394,62,0.939,283,4.288,6.227
Chris Chiozza,PG,26,34,1,372,24,81,0.296,17,53,0.321,7,28,0.25,0.401,2,3,0.667,9,27,36,1.059,65,1.912,13,0.382,0,0.000,32,0.941,32,0.941,67,1.971,2.676
Ziaire Williams,SF,20,62,31,1346,191,424,0.45,76,242,0.314,115,182,0.632,0.54,43,55,0.782,26,103,129,2.081,65,1.048,35,0.565,12,0.194,41,0.661,113,1.823,501,8.081,7.355
Danny Green,SF,34,62,28,1353,126,320,0.394,103,271,0.38,23,49,0.469,0.555,11,14,0.786,32,125,157,2.532,64,1.032,60,0.968,37,0.597,45,0.726,105,1.694,366,5.903,7.129
Jonathan Kuminga,SF,19,70,12,1185,236,460,0.513,50,149,0.336,186,311,0.598,0.567,130,190,0.684,54,180,234,3.343,64,0.914,31,0.443,22,0.314,74,1.057,146,2.086,652,9.314,9.214
Caleb Martin,SF,26,60,12,1372,208,410,0.507,64,155,0.413,144,255,0.565,0.585,71,93,0.763,70,160,230,3.833,64,1.067,58,0.967,30,0.500,52,0.867,104,1.733,551,9.183,10.950
Garrison Mathews,SG,25,65,33,1712,184,461,0.399,139,386,0.36,45,75,0.6,0.55,143,180,0.794,32,158,190,2.923,64,0.985,57,0.877,24,0.369,41,0.631,168,2.585,650,10.000,9.692
Doug McDermott,PF,30,51,51,1223,215,465,0.462,108,256,0.422,107,209,0.512,0.578,40,51,0.784,18,97,115,2.255,64,1.255,13,0.255,6,0.118,43,0.843,79,1.549,578,11.333,9.255
Gary Payton II,SG,29,71,16,1247,212,344,0.616,43,120,0.358,169,224,0.754,0.679,35,58,0.603,72,175,247,3.479,64,0.901,96,1.352,22,0.310,40,0.563,131,1.845,502,7.070,10.366
Jared Butler,SG,21,42,1,360,61,151,0.404,28,88,0.318,33,63,0.524,0.497,11,16,0.688,5,40,45,1.071,63,1.500,17,0.405,8,0.190,33,0.786,47,1.119,161,3.833,3.952
Willy Hernangómez,C,27,50,8,839,170,327,0.52,4,12,0.333,166,315,0.527,0.526,109,141,0.773,143,195,338,6.760,63,1.260,21,0.420,19,0.380,51,1.020,97,1.940,453,9.060,13.080
Damion Lee,SG,29,63,5,1256,169,383,0.441,63,187,0.337,106,196,0.541,0.523,66,75,0.88,27,176,203,3.222,63,1.000,39,0.619,6,0.095,38,0.603,95,1.508,467,7.413,8.206
Armoni Brooks,SG-PG,23,54,11,844,98,289,0.339,74,249,0.297,24,40,0.6,0.467,18,21,0.857,20,83,103,1.907,62,1.148,28,0.519,11,0.204,27,0.500,74,1.370,288,5.333,5.019
Naji Marshall,SF,24,55,4,735,109,269,0.405,21,105,0.2,88,164,0.537,0.444,74,93,0.796,38,104,142,2.582,62,1.127,33,0.600,8,0.145,46,0.836,69,1.255,313,5.691,6.055
Keifer Sykes,PG,28,32,11,566,69,190,0.363,27,90,0.3,42,100,0.42,0.434,15,17,0.882,8,37,45,1.406,62,1.938,12,0.375,4,0.125,33,1.031,51,1.594,180,5.625,4.594
Xavier Tillman Sr.,PF,23,53,2,701,98,216,0.454,10,49,0.204,88,167,0.527,0.477,46,71,0.648,66,95,161,3.038,62,1.170,49,0.925,15,0.283,34,0.642,63,1.189,252,4.755,6.830
Zach Collins,C,24,28,4,502,76,155,0.49,14,41,0.341,62,114,0.544,0.535,52,65,0.8,46,107,153,5.464,61,2.179,13,0.464,23,0.821,45,1.607,67,2.393,218,7.786,11.821
Javonte Green,SF,28,65,45,1519,176,325,0.542,36,101,0.356,140,224,0.625,0.597,80,96,0.833,91,185,276,4.246,60,0.923,67,1.031,32,0.492,30,0.462,132,2.031,468,7.200,10.892
Chimezie Metu,C,24,60,20,1279,203,449,0.452,57,186,0.306,146,263,0.555,0.516,71,91,0.78,34,301,335,5.583,60,1.000,51,0.850,32,0.533,61,1.017,93,1.550,534,8.900,11.417
JaMychal Green,PF,31,67,8,1085,159,327,0.486,33,124,0.266,126,203,0.621,0.537,81,93,0.871,81,200,281,4.194,59,0.881,43,0.642,26,0.388,57,0.851,158,2.358,432,6.448,9.015
Ben McLemore,SG,28,64,6,1285,216,539,0.401,151,417,0.362,65,122,0.533,0.541,72,88,0.818,12,91,103,1.609,59,0.922,38,0.594,10,0.156,55,0.859,103,1.609,655,10.234,7.359
Jordan Nwora,SF,23,62,13,1185,186,462,0.403,79,227,0.348,107,235,0.455,0.488,36,43,0.837,37,184,221,3.565,59,0.952,25,0.403,17,0.274,57,0.919,78,1.258,487,7.855,7.565
Jalen McDaniels,SF,24,55,2,895,123,254,0.484,41,108,0.38,82,146,0.562,0.565,53,72,0.736,37,133,170,3.091,58,1.055,26,0.473,22,0.400,36,0.655,93,1.691,340,6.182,7.818
Trey Burke,PG,29,42,0,441,84,215,0.391,26,82,0.317,58,133,0.436,0.451,20,23,0.87,4,29,33,0.786,57,1.357,12,0.286,0,0.000,26,0.619,39,0.929,214,5.095,3.714
Vit Krejci,SG,21,30,8,690,68,167,0.407,32,98,0.327,36,69,0.522,0.503,19,22,0.864,18,83,101,3.367,57,1.900,19,0.633,8,0.267,29,0.967,65,2.167,187,6.233,8.033
Khem Birch,C,29,55,28,991,97,200,0.485,0,14,0,97,186,0.522,0.485,53,71,0.746,122,117,239,4.345,56,1.018,30,0.545,26,0.473,29,0.527,104,1.891,247,4.491,8.145
Rudy Gay,PF,35,55,1,1038,157,379,0.414,70,203,0.345,87,176,0.494,0.507,62,79,0.785,55,187,242,4.400,56,1.018,25,0.455,19,0.345,47,0.855,95,1.727,446,8.109,9.127
Goga Bitadze,C,22,50,16,729,131,252,0.52,23,80,0.288,108,172,0.628,0.565,64,94,0.681,79,98,177,3.540,55,1.100,21,0.420,42,0.840,46,0.920,107,2.140,349,6.980,8.940
Frank Jackson,PG,23,53,7,1164,194,483,0.402,86,279,0.308,108,204,0.529,0.491,86,104,0.827,19,68,87,1.642,55,1.038,27,0.509,9,0.170,38,0.717,89,1.679,560,10.566,7.415
Brad Wanamaker,PG,32,23,2,320,28,77,0.364,4,17,0.235,24,60,0.4,0.39,23,25,0.92,6,33,39,1.696,55,2.391,7,0.304,6,0.261,23,1.000,45,1.957,83,3.609,5.043
Josh Jackson,SF,24,51,3,830,120,300,0.4,33,130,0.254,87,170,0.512,0.455,55,77,0.714,21,120,141,2.765,54,1.059,26,0.510,22,0.431,47,0.922,88,1.725,328,6.431,6.314
Nassir Little,SF,21,42,23,1088,145,315,0.46,51,154,0.331,94,161,0.584,0.541,69,94,0.734,58,178,236,5.619,54,1.286,25,0.595,36,0.857,40,0.952,82,1.952,410,9.762,12.524
Robin Lopez,C,33,36,9,612,110,199,0.553,2,6,0.333,108,193,0.56,0.558,32,54,0.593,68,58,126,3.500,54,1.500,2,0.056,18,0.500,44,1.222,67,1.861,254,7.056,8.306
Onyeka Okongwu,C,21,48,6,992,156,226,0.69,0,0,,156,226,0.69,0.69,80,110,0.727,115,168,283,5.896,53,1.104,31,0.646,60,1.250,44,0.917,149,3.104,392,8.167,14.063
Davon Reed,SG,26,48,5,668,81,161,0.503,37,86,0.43,44,75,0.587,0.618,10,15,0.667,14,94,108,2.250,53,1.104,24,0.500,9,0.188,16,0.333,63,1.313,209,4.354,6.292
Dean Wade,PF,25,51,28,980,99,217,0.456,51,142,0.359,48,75,0.64,0.574,20,30,0.667,31,119,150,2.941,52,1.020,29,0.569,7,0.137,16,0.314,88,1.725,269,5.275,7.118
Brandon Boston Jr.,SG,20,51,0,760,125,325,0.385,34,111,0.306,91,214,0.425,0.437,59,72,0.819,17,94,111,2.176,51,1.000,26,0.510,13,0.255,31,0.608,43,0.843,343,6.725,5.882
Serge Ibaka,C,32,54,12,877,148,296,0.5,37,99,0.374,111,197,0.563,0.563,32,44,0.727,62,188,250,4.630,49,0.907,11,0.204,33,0.611,43,0.796,102,1.889,365,6.759,9.352
Kira Lewis Jr.,PG,20,24,0,341,59,146,0.404,13,58,0.224,46,88,0.523,0.449,10,12,0.833,9,30,39,1.625,49,2.042,11,0.458,1,0.042,26,1.083,17,0.708,141,5.875,5.250
Jeremiah Robinson-Earl,C,21,49,36,1087,134,324,0.414,58,165,0.352,76,159,0.478,0.503,40,54,0.741,75,199,274,5.592,49,1.000,29,0.592,15,0.306,39,0.796,75,1.531,366,7.469,10.000
Omer Yurtseven,C,23,56,12,706,130,247,0.526,1,11,0.091,129,236,0.547,0.528,38,61,0.623,85,209,294,5.250,49,0.875,17,0.304,20,0.357,41,0.732,84,1.500,299,5.339,8.893
Rui Hachimura,PF,23,42,13,943,187,381,0.491,55,123,0.447,132,258,0.512,0.563,46,66,0.697,25,135,160,3.810,48,1.143,23,0.548,9,0.214,33,0.786,53,1.262,475,11.310,11.143
Richaun Holmes,C,28,45,37,1074,198,300,0.66,2,5,0.4,196,295,0.664,0.663,70,90,0.778,93,224,317,7.044,48,1.067,17,0.378,41,0.911,56,1.244,128,2.844,468,10.400,15.844
Rodney McGruder,SG,30,51,2,754,98,225,0.436,58,146,0.397,40,79,0.506,0.564,19,26,0.731,31,80,111,2.176,48,0.941,21,0.412,7,0.137,24,0.471,58,1.137,273,5.353,5.922
Cam Reddish,SF,22,49,7,1012,165,408,0.404,66,184,0.359,99,224,0.442,0.485,101,112,0.902,25,80,105,2.143,48,0.980,47,0.959,15,0.306,57,1.163,60,1.224,497,10.143,8.184
Avery Bradley,SG,31,62,45,1406,148,350,0.423,82,210,0.39,66,140,0.471,0.54,16,18,0.889,31,105,136,2.194,47,0.758,53,0.855,9,0.145,38,0.613,118,1.903,394,6.355,6.403
Dewayne Dedmon,C,32,67,15,1065,164,290,0.566,19,47,0.404,145,243,0.597,0.598,75,100,0.75,105,281,386,5.761,47,0.701,24,0.358,42,0.627,70,1.045,174,2.597,422,6.299,10.448
Jock Landale,C,26,54,1,589,101,204,0.495,29,89,0.326,72,115,0.626,0.566,34,41,0.829,63,75,138,2.556,45,0.833,10,0.185,14,0.259,31,0.574,53,0.981,265,4.907,6.130
Alex Len,C,28,39,10,620,94,176,0.534,6,21,0.286,88,155,0.568,0.551,41,63,0.651,52,109,161,4.128,45,1.154,13,0.333,25,0.641,43,1.103,100,2.564,235,6.026,8.513
Svi Mykhailiuk,SF,24,56,5,716,91,234,0.389,41,134,0.306,50,100,0.5,0.476,32,37,0.865,20,72,92,1.643,45,0.804,26,0.464,4,0.071,32,0.571,54,0.964,255,4.554,4.321
Quentin Grimes,SG,21,46,6,786,95,235,0.404,72,189,0.381,23,46,0.5,0.557,13,19,0.684,24,70,94,2.043,44,0.957,31,0.674,11,0.239,28,0.609,72,1.565,275,5.978,6.109
Danuel House Jr.,SF,28,42,7,727,80,198,0.404,44,117,0.376,36,81,0.444,0.515,44,58,0.759,18,93,111,2.643,44,1.048,21,0.500,17,0.405,33,0.786,51,1.214,248,5.905,6.571
Lamar Stevens,PF,24,63,13,1015,156,319,0.489,18,65,0.277,138,254,0.543,0.517,53,75,0.707,47,117,164,2.603,44,0.698,31,0.492,18,0.286,41,0.651,106,1.683,383,6.079,6.571
Myles Turner,C,25,42,42,1235,200,393,0.509,61,183,0.333,139,210,0.662,0.587,79,105,0.752,65,232,297,7.071,44,1.048,28,0.667,118,2.810,54,1.286,119,2.833,540,12.857,17.952
Nic Claxton,C,22,47,19,974,178,264,0.674,0,0,,178,264,0.674,0.674,54,93,0.581,91,173,264,5.617,43,0.915,24,0.511,51,1.085,38,0.809,110,2.340,410,8.723,13.383
Jaxson Hayes,C,21,70,28,1398,245,398,0.616,20,57,0.351,225,341,0.66,0.641,144,188,0.766,115,200,315,4.500,43,0.614,33,0.471,55,0.786,54,0.771,155,2.214,654,9.343,12.129
LaMarcus Aldridge,C,36,47,12,1050,252,458,0.55,14,46,0.304,238,412,0.578,0.566,89,102,0.873,73,185,258,5.489,42,0.894,14,0.298,47,1.000,44,0.936,78,1.660,607,12.915,15.000
JaVale McGee,C,34,74,17,1172,288,458,0.629,2,9,0.222,286,449,0.637,0.631,102,146,0.699,163,333,496,6.703,42,0.568,22,0.297,81,1.095,98,1.324,181,2.446,680,9.189,13.635
Keita Bates-Diop,SF,26,59,14,956,136,263,0.517,17,55,0.309,119,208,0.572,0.549,46,61,0.754,62,169,231,3.915,41,0.695,27,0.458,14,0.237,45,0.763,61,1.034,335,5.678,7.814
Miles McBride,PG,21,40,2,372,32,108,0.296,17,68,0.25,15,40,0.375,0.375,8,12,0.667,4,38,42,1.050,41,1.025,14,0.350,1,0.025,5,0.125,45,1.125,89,2.225,2.550
Terry Taylor,PF,22,33,7,714,135,220,0.614,12,38,0.316,123,182,0.676,0.641,36,51,0.706,95,77,172,5.212,41,1.242,14,0.424,8,0.242,23,0.697,61,1.848,318,9.636,13.030
Daniel Theis,C,29,47,27,977,151,291,0.519,33,107,0.308,118,184,0.641,0.576,49,72,0.681,59,169,228,4.851,41,0.872,20,0.426,31,0.660,46,0.979,111,2.362,384,8.170,10.532
Terence Davis,SG,24,30,11,536,113,267,0.423,49,149,0.329,64,118,0.542,0.515,36,44,0.818,11,83,94,3.133,40,1.333,25,0.833,11,0.367,33,1.100,70,2.333,311,10.367,9.533
Timothé Luwawu-Cabarrot,SF,26,52,18,685,74,186,0.398,44,122,0.361,30,64,0.469,0.516,35,41,0.854,17,65,82,1.577,40,0.769,18,0.346,6,0.115,20,0.385,76,1.462,227,4.365,4.519
Daishen Nix,SG,19,24,0,261,27,67,0.403,7,26,0.269,20,41,0.488,0.455,16,30,0.533,7,26,33,1.375,40,1.667,15,0.625,0,0.000,26,1.083,21,0.875,77,3.208,3.542
Rodney Hood,PF-SF,29,52,0,709,58,157,0.369,30,91,0.33,28,66,0.424,0.465,17,19,0.895,15,62,77,1.481,38,0.731,15,0.288,6,0.115,11,0.212,31,0.596,163,3.135,3.596
Trey Murphy III,SF,21,62,1,864,109,277,0.394,71,186,0.382,38,91,0.418,0.522,45,51,0.882,47,100,147,2.371,38,0.613,23,0.371,7,0.113,16,0.258,60,0.968,334,5.387,5.790
Mitchell Robinson,C,23,72,62,1848,261,343,0.761,0,0,,261,343,0.761,0.761,88,181,0.486,295,322,617,8.569,38,0.528,58,0.806,133,1.847,60,0.833,195,2.708,610,8.472,16.958
Ignas Brazdeikis,SF,23,42,1,536,81,188,0.431,27,87,0.31,54,101,0.535,0.503,21,32,0.656,23,49,72,1.714,37,0.881,10,0.238,3,0.071,17,0.405,48,1.143,210,5.000,4.690
Marvin Bagley III,PF,22,48,25,1146,225,446,0.504,23,97,0.237,202,349,0.579,0.53,67,101,0.663,105,233,338,7.042,36,0.750,22,0.458,18,0.375,39,0.813,93,1.938,540,11.250,13.750
Wesley Matthews,SG,35,49,14,1002,87,220,0.395,53,157,0.338,34,63,0.54,0.516,22,28,0.786,30,62,92,1.878,36,0.735,23,0.469,8,0.163,18,0.367,87,1.776,249,5.082,5.122
Eric Paschall,PF,25,58,3,736,114,235,0.485,40,108,0.37,74,127,0.583,0.57,66,86,0.767,30,76,106,1.828,36,0.621,9,0.155,5,0.086,27,0.466,51,0.879,334,5.759,5.552
Greg Brown III,SF,20,48,6,640,81,190,0.426,19,61,0.311,62,129,0.481,0.476,44,65,0.677,38,97,135,2.813,35,0.729,26,0.542,24,0.500,36,0.750,90,1.875,225,4.688,5.813
Dwight Howard,C,36,60,27,971,134,219,0.612,8,15,0.533,126,204,0.618,0.63,96,146,0.658,118,238,356,5.933,35,0.583,34,0.567,36,0.600,47,0.783,115,1.917,372,6.200,10.850
Isaiah Joe,SG,22,55,1,609,62,177,0.35,45,135,0.333,17,42,0.405,0.477,29,31,0.935,6,50,56,1.018,35,0.636,14,0.255,3,0.055,19,0.345,47,0.855,198,3.600,3.091
David Nwaba,SF,29,46,4,609,85,176,0.483,15,49,0.306,70,127,0.551,0.526,48,67,0.716,41,110,151,3.283,35,0.761,28,0.609,20,0.435,21,0.457,55,1.196,233,5.065,7.304
Kent Bazemore,SF,32,39,14,545,45,139,0.324,29,80,0.363,16,59,0.271,0.428,13,17,0.765,13,56,69,1.769,34,0.872,25,0.641,9,0.231,21,0.538,70,1.795,132,3.385,3.846
Sterling Brown,SG,26,49,3,628,59,155,0.381,28,92,0.304,31,63,0.492,0.471,14,15,0.933,26,123,149,3.041,34,0.694,14,0.286,7,0.143,23,0.469,56,1.143,160,3.265,4.980
Gorgui Dieng,C,32,44,3,371,53,112,0.473,29,68,0.426,24,44,0.545,0.603,19,26,0.731,32,89,121,2.750,34,0.773,11,0.250,13,0.295,20,0.455,52,1.182,154,3.500,5.614
Tim Frazier,PG,31,12,3,208,14,45,0.311,6,17,0.353,8,28,0.286,0.378,5,9,0.556,5,14,19,1.583,34,2.833,3,0.250,1,0.083,15,1.250,27,2.250,39,3.250,3.833
Isaiah Thomas,PG,32,22,1,333,67,167,0.401,28,83,0.337,39,84,0.464,0.485,22,26,0.846,4,25,29,1.318,34,1.545,7,0.318,5,0.227,15,0.682,34,1.545,184,8.364,6.364
Tristan Thompson,PF,30,57,6,897,141,267,0.528,1,3,0.333,140,264,0.53,0.53,61,116,0.526,120,168,288,5.053,34,0.596,23,0.404,21,0.368,45,0.789,98,1.719,344,6.035,8.491
Dylan Windler,SF,25,50,0,459,37,98,0.378,21,70,0.3,16,28,0.571,0.485,15,18,0.833,21,68,89,1.780,34,0.680,14,0.280,3,0.060,16,0.320,47,0.940,110,2.200,3.400
Justin Anderson,SF,28,16,6,316,36,95,0.379,15,59,0.254,21,36,0.583,0.458,15,19,0.789,4,42,46,2.875,33,2.063,8,0.500,6,0.375,8,0.500,22,1.375,102,6.375,7.750
Jarrett Culver,SG,22,37,0,338,51,135,0.378,12,47,0.255,39,88,0.443,0.422,16,34,0.471,13,35,48,1.297,33,0.892,20,0.541,5,0.135,20,0.541,42,1.135,130,3.514,3.081
Taj Gibson,C,36,52,4,946,86,166,0.518,15,38,0.395,71,128,0.555,0.563,42,52,0.808,88,141,229,4.404,32,0.615,22,0.423,40,0.769,27,0.519,137,2.635,229,4.404,8.365
Justin Robinson,PG,24,25,0,304,28,93,0.301,18,61,0.295,10,32,0.313,0.398,4,8,0.5,4,17,21,0.840,32,1.280,9,0.360,1,0.040,17,0.680,27,1.080,78,3.120,2.200
Dāvis Bertāns,PF,29,56,0,807,99,275,0.36,77,230,0.335,22,45,0.489,0.5,36,40,0.9,12,105,117,2.089,31,0.554,17,0.304,12,0.214,19,0.339,85,1.518,311,5.554,5.161
Kessler Edwards,SF,21,48,23,987,110,267,0.412,48,136,0.353,62,131,0.473,0.502,16,19,0.842,44,128,172,3.583,31,0.646,29,0.604,24,0.500,42,0.875,85,1.771,284,5.917,7.042
Wayne Ellington,SG,34,43,9,810,98,237,0.414,82,211,0.389,16,26,0.615,0.586,9,11,0.818,10,67,77,1.791,30,0.698,23,0.535,5,0.116,19,0.442,42,0.977,287,6.674,6.093
Derrick Jones Jr.,PF,24,51,8,899,105,195,0.538,20,61,0.328,85,134,0.634,0.59,56,70,0.8,60,109,169,3.314,30,0.588,25,0.490,33,0.647,30,0.588,105,2.059,286,5.608,8.020
Kevin Pangos,PG,29,24,3,166,15,46,0.326,6,26,0.231,9,20,0.45,0.391,3,4,0.75,2,9,11,0.458,30,1.250,3,0.125,0,0.000,7,0.292,11,0.458,39,1.625,1.833
Zavier Simpson,PG,24,4,4,174,19,52,0.365,1,8,0.125,18,44,0.409,0.375,5,5,1,2,19,21,5.250,30,7.500,5,1.250,4,1.000,10,2.500,15,3.750,44,11.000,15.250
PJ Dozier,SG,25,18,0,340,36,99,0.364,15,48,0.313,21,51,0.412,0.439,10,13,0.769,14,49,63,3.500,29,1.611,11,0.611,6,0.333,13,0.722,33,1.833,97,5.389,7.056
Paul Millsap,C,36,33,1,376,45,115,0.391,8,35,0.229,37,80,0.463,0.426,17,24,0.708,41,73,114,3.455,29,0.879,10,0.303,13,0.394,19,0.576,67,2.030,115,3.485,5.606
Victor Oladipo,SG,29,8,1,173,35,73,0.479,15,36,0.417,20,37,0.541,0.582,14,19,0.737,3,20,23,2.875,28,3.500,5,0.625,1,0.125,16,2.000,13,1.625,99,12.375,12.125
Tony Snell,SG,30,53,12,823,69,171,0.404,45,128,0.352,24,43,0.558,0.535,4,4,1,16,87,103,1.943,28,0.528,16,0.302,9,0.170,19,0.358,70,1.321,187,3.528,4.189
Trevor Ariza,SF,36,24,11,462,33,99,0.333,20,74,0.27,13,25,0.52,0.434,10,18,0.556,10,72,82,3.417,27,1.125,13,0.542,6,0.250,11,0.458,20,0.833,96,4.000,5.792
Tony Bradley,C,24,55,7,549,72,123,0.585,0,0,,72,123,0.585,0.585,19,29,0.655,67,119,186,3.382,27,0.491,10,0.182,33,0.600,34,0.618,62,1.127,163,2.964,5.891
Anthony Gill,PF,29,44,0,463,62,109,0.569,14,26,0.538,48,83,0.578,0.633,42,52,0.808,33,52,85,1.932,27,0.614,5,0.114,11,0.250,18,0.409,58,1.318,180,4.091,5.295
James Bouknight,SG,21,31,0,304,49,141,0.348,17,49,0.347,32,92,0.348,0.408,27,31,0.871,22,30,52,1.677,26,0.839,7,0.226,1,0.032,15,0.484,29,0.935,142,4.581,3.774
Hassan Whiteside,C,32,65,8,1162,215,330,0.652,0,0,,215,330,0.652,0.652,104,167,0.623,166,328,494,7.600,26,0.400,22,0.338,103,1.585,53,0.815,179,2.754,534,8.215,14.585
Chris Boucher,SF,29,80,9,1690,268,577,0.464,68,229,0.297,200,348,0.575,0.523,150,193,0.777,179,315,494,6.175,25,0.313,49,0.613,75,0.938,42,0.525,174,2.175,754,9.425,12.538
